session_date,DAU,month,MAU,stickiness
2025-06-01,166,2025-06-01,3821,0.04344412457471866
2025-06-02,106,2025-06-01,3821,0.027741428945302276
2025-06-03,179,2025-06-01,3821,0.04684637529442554
2025-06-04,148,2025-06-01,3821,0.038733315885893745
2025-06-05,171,2025-06-01,3821,0.04475268254383669
2025-06-06,190,2025-06-01,3821,0.04972520282648522
2025-06-07,153,2025-06-01,3821,0.040041873855011775
2025-06-08,176,2025-06-01,3821,0.046061240512954724
2025-06-09,140,2025-06-01,3821,0.036639623135304895
2025-06-10,166,2025-06-01,3821,0.04344412457471866
2025-06-11,160,2025-06-01,3821,0.04187385501177702
2025-06-12,149,2025-06-01,3821,0.03899502747971735
2025-06-13,162,2025-06-01,3821,0.04239727819942424
2025-06-14,125,2025-06-01,3821,0.032713949227950796
2025-06-15,169,2025-06-01,3821,0.04422925935618948
2025-06-16,162,2025-06-01,3821,0.04239727819942424
2025-06-17,153,2025-06-01,3821,0.040041873855011775
2025-06-18,122,2025-06-01,3821,0.03192881444647998
2025-06-19,190,2025-06-01,3821,0.04972520282648522
2025-06-20,139,2025-06-01,3821,0.03637791154148129
2025-06-21,221,2025-06-01,3821,0.057838262235017014
2025-06-22,185,2025-06-01,3821,0.04841664485736718
2025-06-23,160,2025-06-01,3821,0.04187385501177702
2025-06-24,158,2025-06-01,3821,0.041350431824129806
2025-06-25,181,2025-06-01,3821,0.047369798482072754
2025-06-26,127,2025-06-01,3821,0.03323737241559801
2025-06-27,173,2025-06-01,3821,0.045276105731483905
2025-06-28,80,2025-06-01,3821,0.02093692750588851
2025-06-29,179,2025-06-01,3821,0.04684637529442554
2025-06-30,133,2025-06-01,3821,0.03480764197853965
2025-07-01,139,2025-07-01,3890,0.03573264781491003
2025-07-02,133,2025-07-01,3890,0.03419023136246787
2025-07-03,128,2025-07-01,3890,0.032904884318766064
2025-07-04,134,2025-07-01,3890,0.03444730077120823
2025-07-05,159,2025-07-01,3890,0.04087403598971722
2025-07-06,164,2025-07-01,3890,0.042159383033419026
2025-07-07,161,2025-07-01,3890,0.04138817480719794
2025-07-08,136,2025-07-01,3890,0.03496143958868895
2025-07-09,185,2025-07-01,3890,0.04755784061696658
2025-07-10,178,2025-07-01,3890,0.04575835475578406
2025-07-11,175,2025-07-01,3890,0.04498714652956298
2025-07-12,157,2025-07-01,3890,0.0403598971722365
2025-07-13,183,2025-07-01,3890,0.04704370179948586
2025-07-14,99,2025-07-01,3890,0.02544987146529563
2025-07-15,116,2025-07-01,3890,0.02982005141388175
2025-07-16,136,2025-07-01,3890,0.03496143958868895
2025-07-17,126,2025-07-01,3890,0.032390745501285345
2025-07-18,236,2025-07-01,3890,0.060668380462724936
2025-07-19,182,2025-07-01,3890,0.0467866323907455
2025-07-20,175,2025-07-01,3890,0.04498714652956298
2025-07-21,222,2025-07-01,3890,0.0570694087403599
2025-07-22,138,2025-07-01,3890,0.03547557840616967
2025-07-23,151,2025-07-01,3890,0.038817480719794344
2025-07-24,212,2025-07-01,3890,0.0544987146529563
2025-07-25,128,2025-07-01,3890,0.032904884318766064
2025-07-26,118,2025-07-01,3890,0.030334190231362468
2025-07-27,205,2025-07-01,3890,0.05269922879177378
2025-07-28,166,2025-07-01,3890,0.042673521850899745
2025-07-29,163,2025-07-01,3890,0.041902313624678666
2025-07-30,128,2025-07-01,3890,0.032904884318766064
2025-07-31,145,2025-07-01,3890,0.037275064267352186
2025-08-01,163,2025-08-01,4008,0.0406686626746507
2025-08-02,186,2025-08-01,4008,0.04640718562874251
2025-08-03,134,2025-08-01,4008,0.03343313373253493
2025-08-04,151,2025-08-01,4008,0.0376746506986028
2025-08-05,150,2025-08-01,4008,0.0374251497005988
2025-08-06,142,2025-08-01,4008,0.035429141716566866
2025-08-07,146,2025-08-01,4008,0.03642714570858283
2025-08-08,166,2025-08-01,4008,0.04141716566866267
2025-08-09,192,2025-08-01,4008,0.04790419161676647
2025-08-10,156,2025-08-01,4008,0.038922155688622756
2025-08-11,159,2025-08-01,4008,0.03967065868263473
2025-08-12,113,2025-08-01,4008,0.028193612774451097
2025-08-13,175,2025-08-01,4008,0.043662674650698605
2025-08-14,166,2025-08-01,4008,0.04141716566866267
2025-08-15,165,2025-08-01,4008,0.04116766467065868
2025-08-16,133,2025-08-01,4008,0.03318363273453094
2025-08-17,173,2025-08-01,4008,0.04316367265469062
2025-08-18,204,2025-08-01,4008,0.05089820359281437
2025-08-19,100,2025-08-01,4008,0.0249500998003992
2025-08-20,172,2025-08-01,4008,0.04291417165668663
2025-08-21,167,2025-08-01,4008,0.041666666666666664
2025-08-22,177,2025-08-01,4008,0.04416167664670659
2025-08-23,180,2025-08-01,4008,0.04491017964071856
2025-08-24,126,2025-08-01,4008,0.03143712574850299
2025-08-25,191,2025-08-01,4008,0.04765469061876248
2025-08-26,217,2025-08-01,4008,0.05414171656686627
2025-08-27,131,2025-08-01,4008,0.03268463073852296
2025-08-28,155,2025-08-01,4008,0.038672654690618764
2025-08-29,167,2025-08-01,4008,0.041666666666666664
2025-08-30,203,2025-08-01,4008,0.05064870259481038
2025-08-31,206,2025-08-01,4008,0.05139720558882235
2025-09-01,141,2025-09-01,3851,0.0366138665281745
2025-09-02,161,2025-09-01,3851,0.041807322773305636
2025-09-03,167,2025-09-01,3851,0.04336535964684497
2025-09-04,112,2025-09-01,3851,0.029083354972734354
2025-09-05,174,2025-09-01,3851,0.04518306933264087
2025-09-06,189,2025-09-01,3851,0.04907816151648922
2025-09-07,177,2025-09-01,3851,0.04596208776941054
2025-09-08,105,2025-09-01,3851,0.027265645286938457
2025-09-09,145,2025-09-01,3851,0.03765255777720073
2025-09-10,213,2025-09-01,3851,0.05531030901064658
2025-09-11,122,2025-09-01,3851,0.031680083095299925
2025-09-12,168,2025-09-01,3851,0.04362503245910153
2025-09-13,152,2025-09-01,3851,0.039470267462996624
2025-09-14,187,2025-09-01,3851,0.04855881589197611
2025-09-15,168,2025-09-01,3851,0.04362503245910153
2025-09-16,188,2025-09-01,3851,0.048818488704232665
2025-09-17,215,2025-09-01,3851,0.0558296546351597
2025-09-18,161,2025-09-01,3851,0.041807322773305636
2025-09-19,181,2025-09-01,3851,0.04700077901843677
2025-09-20,191,2025-09-01,3851,0.049597507141002334
2025-09-21,141,2025-09-01,3851,0.0366138665281745
2025-09-22,137,2025-09-01,3851,0.035575175279148274
2025-09-23,150,2025-09-01,3851,0.03895092183848351
2025-09-24,144,2025-09-01,3851,0.03739288496494417
2025-09-25,130,2025-09-01,3851,0.033757465593352375
2025-09-26,210,2025-09-01,3851,0.054531290573876914
2025-09-27,104,2025-09-01,3851,0.0270059724746819
2025-09-28,146,2025-09-01,3851,0.03791223058945729
2025-09-29,143,2025-09-01,3851,0.03713321215268761
2025-09-30,150,2025-09-01,3851,0.03895092183848351
